doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/ijsem.0.004612,https://doi.org/10.1099/ijsem.0.004579,https://doi.org/10.1099/ijsem.0.004583,https://doi.org/10.1099/ijsem.0.004591,https://doi.org/10.1099/ijsem.0.004594,https://doi.org/10.1099/ijsem.0.004602,https://doi.org/10.1099/ijsem.0.004604,https://doi.org/10.1099/ijsem.0.004589,https://doi.org/10.1099/ijsem.0.004528,https://doi.org/10.1099/ijsem.0.004558,https://doi.org/10.1099/ijsem.0.004567,https://doi.org/10.1099/ijsem.0.004569,https://doi.org/10.1099/ijsem.0.004570,https://doi.org/10.1099/ijsem.0.004574,https://doi.org/10.1099/ijsem.0.004575,https://doi.org/10.1099/ijsem.0.004578,https://doi.org/10.1099/ijsem.0.004582,https://doi.org/10.1099/ijsem.0.004586,https://doi.org/10.1099/ijsem.0.004590,https://doi.org/10.1099/ijsem.0.004592"
"https://doi.org/10.1099/ijsem.0.003881,https://doi.org/10.1099/ijsem.0.003805,https://doi.org/10.1099/ijsem.0.003866,https://doi.org/10.1099/ijsem.0.003689,https://doi.org/10.1099/ijsem.0.003709,https://doi.org/10.1099/ijsem.0.003718,https://doi.org/10.1099/ijsem.0.003719,https://doi.org/10.1099/ijsem.0.003721,https://doi.org/10.1099/ijsem.0.003726,https://doi.org/10.1099/ijsem.0.003724,https://doi.org/10.1099/ijsem.0.003727,https://doi.org/10.1099/ijsem.0.003725,https://doi.org/10.1099/ijsem.0.003728,https://doi.org/10.1099/ijsem.0.003743,https://doi.org/10.1099/ijsem.0.003752,https://doi.org/10.1099/ijsem.0.003768,https://doi.org/10.1099/ijsem.0.003777,https://doi.org/10.1099/ijsem.0.003784,https://doi.org/10.1099/ijsem.0.003806,https://doi.org/10.1099/ijsem.0.003808"
"https://doi.org/10.1099/ijsem.0.004598,https://doi.org/10.1099/ijsem.0.004600,https://doi.org/10.1099/ijsem.0.004565,https://doi.org/10.1099/ijsem.0.004596,https://doi.org/10.1099/ijsem.0.004561,https://doi.org/10.1099/ijsem.0.004564,https://doi.org/10.1099/ijsem.0.004573,https://doi.org/10.1099/ijsem.0.004580,https://doi.org/10.1099/ijsem.0.004588,https://doi.org/10.1099/ijsem.0.004615,https://doi.org/10.1099/ijsem.0.004584,https://doi.org/10.1099/ijsem.0.004595,https://doi.org/10.1099/ijsem.0.004566,https://doi.org/10.1099/ijsem.0.004576,https://doi.org/10.1099/ijsem.0.004577,https://doi.org/10.1099/ijsem.0.004585,https://doi.org/10.1099/ijsem.0.004587,https://doi.org/10.1099/ijsem.0.004601,https://doi.org/10.1099/ijsem.0.004603,https://doi.org/10.1099/ijsem.0.004606"
"https://doi.org/10.1099/ijsem.0.003785,https://doi.org/10.1099/ijsem.0.003790,https://doi.org/10.1099/ijsem.0.003788,https://doi.org/10.1099/ijsem.0.003787,https://doi.org/10.1099/ijsem.0.003794,https://doi.org/10.1099/ijsem.0.003795,https://doi.org/10.1099/ijsem.0.003798,https://doi.org/10.1099/ijsem.0.003799,https://doi.org/10.1099/ijsem.0.003802,https://doi.org/10.1099/ijsem.0.003813,https://doi.org/10.1099/ijsem.0.003814,https://doi.org/10.1099/ijsem.0.003817,https://doi.org/10.1099/ijsem.0.003818,https://doi.org/10.1099/ijsem.0.003735,https://doi.org/10.1099/ijsem.0.003698,https://doi.org/10.1099/ijsem.0.003704,https://doi.org/10.1099/ijsem.0.003754,https://doi.org/10.1099/ijsem.0.003812,https://doi.org/10.1099/ijsem.0.003887,https://doi.org/10.1099/ijsem.0.003886"
"https://doi.org/10.1099/ijsem.0.003751,https://doi.org/10.1099/ijsem.0.003753,https://doi.org/10.1099/ijsem.0.003755,https://doi.org/10.1099/ijsem.0.003756,https://doi.org/10.1099/ijsem.0.003757,https://doi.org/10.1099/ijsem.0.003759,https://doi.org/10.1099/ijsem.0.003761,https://doi.org/10.1099/ijsem.0.003762,https://doi.org/10.1099/ijsem.0.003763,https://doi.org/10.1099/ijsem.0.003766,https://doi.org/10.1099/ijsem.0.003769,https://doi.org/10.1099/ijsem.0.003770,https://doi.org/10.1099/ijsem.0.003771,https://doi.org/10.1099/ijsem.0.003772,https://doi.org/10.1099/ijsem.0.003774,https://doi.org/10.1099/ijsem.0.003773,https://doi.org/10.1099/ijsem.0.003779,https://doi.org/10.1099/ijsem.0.003781,https://doi.org/10.1099/ijsem.0.003780,https://doi.org/10.1099/ijsem.0.003786"
"https://doi.org/10.1099/ijsem.0.003775,https://doi.org/10.1099/ijsem.0.003776,https://doi.org/10.1099/ijsem.0.003782,https://doi.org/10.1099/ijsem.0.003792,https://doi.org/10.1099/ijsem.0.003797,https://doi.org/10.1099/ijsem.0.003811,https://doi.org/10.1099/ijsem.0.003710,https://doi.org/10.1099/ijsem.0.003723,https://doi.org/10.1099/ijsem.0.003722,https://doi.org/10.1099/ijsem.0.003731,https://doi.org/10.1099/ijsem.0.003732,https://doi.org/10.1099/ijsem.0.003730,https://doi.org/10.1099/ijsem.0.003736,https://doi.org/10.1099/ijsem.0.003739,https://doi.org/10.1099/ijsem.0.003742,https://doi.org/10.1099/ijsem.0.003744,https://doi.org/10.1099/ijsem.0.003745,https://doi.org/10.1099/ijsem.0.003749,https://doi.org/10.1099/ijsem.0.003748,https://doi.org/10.1099/ijsem.0.003750"
"https://doi.org/10.1099/ijsem.0.003820,https://doi.org/10.1099/ijsem.0.003822,https://doi.org/10.1099/ijsem.0.003707,https://doi.org/10.1099/ijsem.0.003708,https://doi.org/10.1099/ijsem.0.003716,https://doi.org/10.1099/ijsem.0.003733,https://doi.org/10.1099/ijsem.0.003734,https://doi.org/10.1099/ijsem.0.003746,https://doi.org/10.1099/ijsem.0.003747,https://doi.org/10.1099/ijsem.0.003758,https://doi.org/10.1099/ijsem.0.003765,https://doi.org/10.1099/ijsem.0.003778,https://doi.org/10.1099/ijsem.0.003783,https://doi.org/10.1099/ijsem.0.003796,https://doi.org/10.1099/ijsem.0.003801,https://doi.org/10.1099/ijsem.0.003800,https://doi.org/10.1099/ijsem.0.003809,https://doi.org/10.1099/ijsem.0.003598,https://doi.org/10.1099/ijsem.0.003714,https://doi.org/10.1099/ijsem.0.003729"
"https://doi.org/10.1099/ijsem.0.002484,https://doi.org/10.1099/ijsem.0.002522,https://doi.org/10.1099/ijsem.0.002534,https://doi.org/10.1099/ijsem.0.002405,https://doi.org/10.1099/ijsem.0.002480,https://doi.org/10.1099/ijsem.0.002294,https://doi.org/10.1099/ijsem.0.002293,https://doi.org/10.1099/ijsem.0.002412,https://doi.org/10.1099/ijsem.0.002436,https://doi.org/10.1099/ijsem.0.002445,https://doi.org/10.1099/ijsem.0.002459,https://doi.org/10.1099/ijsem.0.002469,https://doi.org/10.1099/ijsem.0.002470,https://doi.org/10.1099/ijsem.0.002471,https://doi.org/10.1099/ijsem.0.002477,https://doi.org/10.1099/ijsem.0.002478,https://doi.org/10.1099/ijsem.0.002494,https://doi.org/10.1099/ijsem.0.002496,https://doi.org/10.1099/ijsem.0.002495,https://doi.org/10.1099/ijsem.0.002498"
"https://doi.org/10.1099/ijsem.0.002463,https://doi.org/10.1099/ijsem.0.002473,https://doi.org/10.1099/ijsem.0.002487,https://doi.org/10.1099/ijsem.0.002489,https://doi.org/10.1099/ijsem.0.002497,https://doi.org/10.1099/ijsem.0.002504,https://doi.org/10.1099/ijsem.0.002509,https://doi.org/10.1099/ijsem.0.002513,https://doi.org/10.1099/ijsem.0.002518,https://doi.org/10.1099/ijsem.0.002531,https://doi.org/10.1099/ijsem.0.002321,https://doi.org/10.1099/ijsem.0.002444,https://doi.org/10.1099/ijsem.0.002453,https://doi.org/10.1099/ijsem.0.002464,https://doi.org/10.1099/ijsem.0.002466,https://doi.org/10.1099/ijsem.0.002467,https://doi.org/10.1099/ijsem.0.002476,https://doi.org/10.1099/ijsem.0.002474,https://doi.org/10.1099/ijsem.0.002475,https://doi.org/10.1099/ijsem.0.002482"
"https://doi.org/10.1099/ijsem.0.002039,https://doi.org/10.1099/ijsem.0.002275,https://doi.org/10.1099/ijsem.0.002358,https://doi.org/10.1099/ijsem.0.002399,https://doi.org/10.1099/ijsem.0.002403,https://doi.org/10.1099/ijsem.0.002408,https://doi.org/10.1099/ijsem.0.002413,https://doi.org/10.1099/ijsem.0.002414,https://doi.org/10.1099/ijsem.0.002417,https://doi.org/10.1099/ijsem.0.002421,https://doi.org/10.1099/ijsem.0.002422,https://doi.org/10.1099/ijsem.0.002423,https://doi.org/10.1099/ijsem.0.002424,https://doi.org/10.1099/ijsem.0.002434,https://doi.org/10.1099/ijsem.0.002437,https://doi.org/10.1099/ijsem.0.002435,https://doi.org/10.1099/ijsem.0.002433,https://doi.org/10.1099/ijsem.0.002442,https://doi.org/10.1099/ijsem.0.002448,https://doi.org/10.1099/ijsem.0.002460"
"https://doi.org/10.1099/ijsem.0.002432,https://doi.org/10.1099/ijsem.0.002443,https://doi.org/10.1099/ijsem.0.002439,https://doi.org/10.1099/ijsem.0.002441,https://doi.org/10.1099/ijsem.0.002440,https://doi.org/10.1099/ijsem.0.002452,https://doi.org/10.1099/ijsem.0.002456,https://doi.org/10.1099/ijsem.0.002458,https://doi.org/10.1099/ijsem.0.002511,https://doi.org/10.1099/ijsem.0.002269,https://doi.org/10.1099/ijsem.0.002327,https://doi.org/10.1099/ijsem.0.002357,https://doi.org/10.1099/ijsem.0.002387,https://doi.org/10.1099/ijsem.0.002386,https://doi.org/10.1099/ijsem.0.002395,https://doi.org/10.1099/ijsem.0.002407,https://doi.org/10.1099/ijsem.0.002410,https://doi.org/10.1099/ijsem.0.002429,https://doi.org/10.1099/ijsem.0.002447,https://doi.org/10.1099/ijsem.0.002271"
"https://doi.org/10.1099/ijsem.0.002307,https://doi.org/10.1099/ijsem.0.002306,https://doi.org/10.1099/ijsem.0.002311,https://doi.org/10.1099/ijsem.0.002314,https://doi.org/10.1099/ijsem.0.002320,https://doi.org/10.1099/ijsem.0.002319,https://doi.org/10.1099/ijsem.0.002325,https://doi.org/10.1099/ijsem.0.002324,https://doi.org/10.1099/ijsem.0.002330,https://doi.org/10.1099/ijsem.0.002331,https://doi.org/10.1099/ijsem.0.002332,https://doi.org/10.1099/ijsem.0.002337,https://doi.org/10.1099/ijsem.0.002342,https://doi.org/10.1099/ijsem.0.002344,https://doi.org/10.1099/ijsem.0.002347,https://doi.org/10.1099/ijsem.0.002348,https://doi.org/10.1099/ijsem.0.002353,https://doi.org/10.1099/ijsem.0.002367,https://doi.org/10.1099/ijsem.0.002363,https://doi.org/10.1099/ijsem.0.002366"
"https://doi.org/10.1099/ijsem.0.002315,https://doi.org/10.1099/ijsem.0.002326,https://doi.org/10.1099/ijsem.0.002334,https://doi.org/10.1099/ijsem.0.002335,https://doi.org/10.1099/ijsem.0.002338,https://doi.org/10.1099/ijsem.0.002341,https://doi.org/10.1099/ijsem.0.002356,https://doi.org/10.1099/ijsem.0.002365,https://doi.org/10.1099/ijsem.0.002377,https://doi.org/10.1099/ijsem.0.002391,https://doi.org/10.1099/ijsem.0.002168,https://doi.org/10.1099/ijsem.0.002318,https://doi.org/10.1099/ijsem.0.001824,https://doi.org/10.1099/ijsem.0.002148,https://doi.org/10.1099/ijsem.0.002171,https://doi.org/10.1099/ijsem.0.002195,https://doi.org/10.1099/ijsem.0.002201,https://doi.org/10.1099/ijsem.0.002280,https://doi.org/10.1099/ijsem.0.002289,https://doi.org/10.1099/ijsem.0.002301"
"https://doi.org/10.1099/ijsem.0.002340,https://doi.org/10.1099/ijsem.0.002343,https://doi.org/10.1099/ijsem.0.002345,https://doi.org/10.1099/ijsem.0.002346,https://doi.org/10.1099/ijsem.0.002354,https://doi.org/10.1099/ijsem.0.002355,https://doi.org/10.1099/ijsem.0.002360,https://doi.org/10.1099/ijsem.0.002372,https://doi.org/10.1099/ijsem.0.002369,https://doi.org/10.1099/ijsem.0.002379,https://doi.org/10.1099/ijsem.0.002378,https://doi.org/10.1099/ijsem.0.002381,https://doi.org/10.1099/ijsem.0.002383,https://doi.org/10.1099/ijsem.0.002390,https://doi.org/10.1099/ijsem.0.002396,https://doi.org/10.1099/ijsem.0.002213,https://doi.org/10.1099/ijsem.0.002299,https://doi.org/10.1099/ijsem.0.002303,https://doi.org/10.1099/ijsem.0.002310,https://doi.org/10.1099/ijsem.0.002312"
"https://doi.org/10.1099/ijsem.0.002191,https://doi.org/10.1099/ijsem.0.002193,https://doi.org/10.1099/ijsem.0.002190,https://doi.org/10.1099/ijsem.0.002194,https://doi.org/10.1099/ijsem.0.002197,https://doi.org/10.1099/ijsem.0.002200,https://doi.org/10.1099/ijsem.0.002199,https://doi.org/10.1099/ijsem.0.002202,https://doi.org/10.1099/ijsem.0.002215,https://doi.org/10.1099/ijsem.0.002219,https://doi.org/10.1099/ijsem.0.002221,https://doi.org/10.1099/ijsem.0.002222,https://doi.org/10.1099/ijsem.0.002225,https://doi.org/10.1099/ijsem.0.002237,https://doi.org/10.1099/ijsem.0.002245,https://doi.org/10.1099/ijsem.0.002246,https://doi.org/10.1099/ijsem.0.002244,https://doi.org/10.1099/ijsem.0.002249,https://doi.org/10.1099/ijsem.0.002253,https://doi.org/10.1099/ijsem.0.002250"
"https://doi.org/10.1099/ijsem.0.002292,https://doi.org/10.1099/ijsem.0.002298,https://doi.org/10.1099/ijsem.0.002138,https://doi.org/10.1099/ijsem.0.002187,https://doi.org/10.1099/ijsem.0.002220,https://doi.org/10.1099/ijsem.0.002228,https://doi.org/10.1099/ijsem.0.002248,https://doi.org/10.1099/ijsem.0.002260,https://doi.org/10.1099/ijsem.0.002264,https://doi.org/10.1099/ijsem.0.002268,https://doi.org/10.1099/ijsem.0.002052,https://doi.org/10.1099/ijsem.0.002214,https://doi.org/10.1099/ijsem.0.002224,https://doi.org/10.1099/ijsem.0.002227,https://doi.org/10.1099/ijsem.0.002234,https://doi.org/10.1099/ijsem.0.002300,https://doi.org/10.1099/ijsem.0.002146,https://doi.org/10.1099/ijsem.0.002180,https://doi.org/10.1099/ijsem.0.002185,https://doi.org/10.1099/ijsem.0.002184"
"https://doi.org/10.1099/ijsem.0.002270,https://doi.org/10.1099/ijsem.0.002162,https://doi.org/10.1099/ijsem.0.002179,https://doi.org/10.1099/ijsem.0.002188,https://doi.org/10.1099/ijsem.0.002203,https://doi.org/10.1099/ijsem.0.002205,https://doi.org/10.1099/ijsem.0.002210,https://doi.org/10.1099/ijsem.0.002223,https://doi.org/10.1099/ijsem.0.002230,https://doi.org/10.1099/ijsem.0.002241,https://doi.org/10.1099/ijsem.0.002240,https://doi.org/10.1099/ijsem.0.002239,https://doi.org/10.1099/ijsem.0.002236,https://doi.org/10.1099/ijsem.0.002242,https://doi.org/10.1099/ijsem.0.002257,https://doi.org/10.1099/ijsem.0.002262,https://doi.org/10.1099/ijsem.0.002266,https://doi.org/10.1099/ijsem.0.002272,https://doi.org/10.1099/ijsem.0.002273,https://doi.org/10.1099/ijsem.0.002276"
"https://doi.org/10.1099/ijsem.0.002151,https://doi.org/10.1099/ijsem.0.002152,https://doi.org/10.1099/ijsem.0.002155,https://doi.org/10.1099/ijsem.0.002154,https://doi.org/10.1099/ijsem.0.002159,https://doi.org/10.1099/ijsem.0.002157,https://doi.org/10.1099/ijsem.0.002160,https://doi.org/10.1099/ijsem.0.002163,https://doi.org/10.1099/ijsem.0.002161,https://doi.org/10.1099/ijsem.0.002164,https://doi.org/10.1099/ijsem.0.002166,https://doi.org/10.1099/ijsem.0.002165,https://doi.org/10.1099/ijsem.0.002167,https://doi.org/10.1099/ijsem.0.002169,https://doi.org/10.1099/ijsem.0.002170,https://doi.org/10.1099/ijsem.0.002172,https://doi.org/10.1099/ijsem.0.002174,https://doi.org/10.1099/ijsem.0.002175,https://doi.org/10.1099/ijsem.0.002176,https://doi.org/10.1099/ijsem.0.002177"
"https://doi.org/10.1099/ijsem.0.002124,https://doi.org/10.1099/ijsem.0.002126,https://doi.org/10.1099/ijsem.0.002123,https://doi.org/10.1099/ijsem.0.002131,https://doi.org/10.1099/ijsem.0.002130,https://doi.org/10.1099/ijsem.0.002128,https://doi.org/10.1099/ijsem.0.002127,https://doi.org/10.1099/ijsem.0.002129,https://doi.org/10.1099/ijsem.0.002132,https://doi.org/10.1099/ijsem.0.002134,https://doi.org/10.1099/ijsem.0.002133,https://doi.org/10.1099/ijsem.0.002136,https://doi.org/10.1099/ijsem.0.002139,https://doi.org/10.1099/ijsem.0.002137,https://doi.org/10.1099/ijsem.0.002140,https://doi.org/10.1099/ijsem.0.002143,https://doi.org/10.1099/ijsem.0.002142,https://doi.org/10.1099/ijsem.0.002145,https://doi.org/10.1099/ijsem.0.002150,https://doi.org/10.1099/ijsem.0.002149"
"https://doi.org/10.1099/ijsem.0.002092,https://doi.org/10.1099/ijsem.0.002096,https://doi.org/10.1099/ijsem.0.002099,https://doi.org/10.1099/ijsem.0.002102,https://doi.org/10.1099/ijsem.0.002103,https://doi.org/10.1099/ijsem.0.002108,https://doi.org/10.1099/ijsem.0.002107,https://doi.org/10.1099/ijsem.0.002106,https://doi.org/10.1099/ijsem.0.002109,https://doi.org/10.1099/ijsem.0.002111,https://doi.org/10.1099/ijsem.0.002113,https://doi.org/10.1099/ijsem.0.002114,https://doi.org/10.1099/ijsem.0.002112,https://doi.org/10.1099/ijsem.0.002116,https://doi.org/10.1099/ijsem.0.002115,https://doi.org/10.1099/ijsem.0.002118,https://doi.org/10.1099/ijsem.0.002117,https://doi.org/10.1099/ijsem.0.002119,https://doi.org/10.1099/ijsem.0.002120,https://doi.org/10.1099/ijsem.0.002121"
"https://doi.org/10.1099/ijsem.0.002002,https://doi.org/10.1099/ijsem.0.002079,https://doi.org/10.1099/ijsem.0.002009,https://doi.org/10.1099/ijsem.0.002097,https://doi.org/10.1099/ijsem.0.002015,https://doi.org/10.1099/ijsem.0.002001,https://doi.org/10.1099/ijsem.0.002024,https://doi.org/10.1099/ijsem.0.002034,https://doi.org/10.1099/ijsem.0.002023,https://doi.org/10.1099/ijsem.0.002056,https://doi.org/10.1099/ijsem.0.002066,https://doi.org/10.1099/ijsem.0.002055,https://doi.org/10.1099/ijsem.0.002061,https://doi.org/10.1099/ijsem.0.002036,https://doi.org/10.1099/ijsem.0.002062,https://doi.org/10.1099/ijsem.0.002053,https://doi.org/10.1099/ijsem.0.002089,https://doi.org/10.1099/ijsem.0.001970,https://doi.org/10.1099/ijsem.0.001988,https://doi.org/10.1099/ijsem.0.002050"
"https://doi.org/10.1099/ijsem.0.002010,https://doi.org/10.1099/ijsem.0.001995,https://doi.org/10.1099/ijsem.0.001983,https://doi.org/10.1099/ijsem.0.001984,https://doi.org/10.1099/ijsem.0.002080,https://doi.org/10.1099/ijsem.0.002049,https://doi.org/10.1099/ijsem.0.002067,https://doi.org/10.1099/ijsem.0.002070,https://doi.org/10.1099/ijsem.0.002016,https://doi.org/10.1099/ijsem.0.002026,https://doi.org/10.1099/ijsem.0.002046,https://doi.org/10.1099/ijsem.0.001993,https://doi.org/10.1099/ijsem.0.002084,https://doi.org/10.1099/ijsem.0.002076,https://doi.org/10.1099/ijsem.0.002029,https://doi.org/10.1099/ijsem.0.002074,https://doi.org/10.1099/ijsem.0.001935,https://doi.org/10.1099/ijsem.0.002035,https://doi.org/10.1099/ijsem.0.002064,https://doi.org/10.1099/ijsem.0.002025"
"https://doi.org/10.1099/ijsem.0.002006,https://doi.org/10.1099/ijsem.0.002005,https://doi.org/10.1099/ijsem.0.001963,https://doi.org/10.1099/ijsem.0.001960,https://doi.org/10.1099/ijsem.0.002042,https://doi.org/10.1099/ijsem.0.002085,https://doi.org/10.1099/ijsem.0.002008,https://doi.org/10.1099/ijsem.0.002030,https://doi.org/10.1099/ijsem.0.002057,https://doi.org/10.1099/ijsem.0.002007,https://doi.org/10.1099/ijsem.0.002044,https://doi.org/10.1099/ijsem.0.001985,https://doi.org/10.1099/ijsem.0.002040,https://doi.org/10.1099/ijsem.0.002037,https://doi.org/10.1099/ijsem.0.001916,https://doi.org/10.1099/ijsem.0.001951,https://doi.org/10.1099/ijsem.0.001976,https://doi.org/10.1099/ijsem.0.001965,https://doi.org/10.1099/ijsem.0.001952,https://doi.org/10.1099/ijsem.0.002014"
"https://doi.org/10.1099/ijsem.0.002032,https://doi.org/10.1099/ijsem.0.002063,https://doi.org/10.1099/ijsem.0.001899,https://doi.org/10.1099/ijsem.0.001962,https://doi.org/10.1099/ijsem.0.001981,https://doi.org/10.1099/ijsem.0.002135,https://doi.org/10.1099/ijsem.0.002104,https://doi.org/10.1099/ijsem.0.002069,https://doi.org/10.1099/ijsem.0.002101,https://doi.org/10.1099/ijsem.0.001974,https://doi.org/10.1099/ijsem.0.002047,https://doi.org/10.1099/ijsem.0.002041,https://doi.org/10.1099/ijsem.0.002000,https://doi.org/10.1099/ijsem.0.002043,https://doi.org/10.1099/ijsem.0.002094,https://doi.org/10.1099/ijsem.0.001996,https://doi.org/10.1099/ijsem.0.002048,https://doi.org/10.1099/ijsem.0.001994,https://doi.org/10.1099/ijsem.0.001821,https://doi.org/10.1099/ijsem.0.001975"
"https://doi.org/10.1099/ijsem.0.001772,https://doi.org/10.1099/ijsem.0.001810,https://doi.org/10.1099/ijsem.0.001844,https://doi.org/10.1099/ijsem.0.001896,https://doi.org/10.1099/ijsem.0.001903,https://doi.org/10.1099/ijsem.0.001879,https://doi.org/10.1099/ijsem.0.001905,https://doi.org/10.1099/ijsem.0.001917,https://doi.org/10.1099/ijsem.0.001921,https://doi.org/10.1099/ijsem.0.001922,https://doi.org/10.1099/ijsem.0.001923,https://doi.org/10.1099/ijsem.0.001931,https://doi.org/10.1099/ijsem.0.001932,https://doi.org/10.1099/ijsem.0.001933,https://doi.org/10.1099/ijsem.0.001938,https://doi.org/10.1099/ijsem.0.001940,https://doi.org/10.1099/ijsem.0.001942,https://doi.org/10.1099/ijsem.0.001944,https://doi.org/10.1099/ijsem.0.001947,https://doi.org/10.1099/ijsem.0.001950"
"https://doi.org/10.1099/ijsem.0.001936,https://doi.org/10.1099/ijsem.0.001945,https://doi.org/10.1099/ijsem.0.001946,https://doi.org/10.1099/ijsem.0.001953,https://doi.org/10.1099/ijsem.0.001971,https://doi.org/10.1099/ijsem.0.001987,https://doi.org/10.1099/ijsem.0.001992,https://doi.org/10.1099/ijsem.0.001835,https://doi.org/10.1099/ijsem.0.001888,https://doi.org/10.1099/ijsem.0.001901,https://doi.org/10.1099/ijsem.0.001928,https://doi.org/10.1099/ijsem.0.001930,https://doi.org/10.1099/ijsem.0.001943,https://doi.org/10.1099/ijsem.0.001949,https://doi.org/10.1099/ijsem.0.001948,https://doi.org/10.1099/ijsem.0.001955,https://doi.org/10.1099/ijsem.0.001959,https://doi.org/10.1099/ijsem.0.001977,https://doi.org/10.1099/ijsem.0.002051,https://doi.org/10.1099/ijsem.0.002141"
"https://doi.org/10.1099/ijsem.0.001847,https://doi.org/10.1099/ijsem.0.001853,https://doi.org/10.1099/ijsem.0.001852,https://doi.org/10.1099/ijsem.0.001860,https://doi.org/10.1099/ijsem.0.001864,https://doi.org/10.1099/ijsem.0.001866,https://doi.org/10.1099/ijsem.0.001867,https://doi.org/10.1099/ijsem.0.001868,https://doi.org/10.1099/ijsem.0.001869,https://doi.org/10.1099/ijsem.0.001870,https://doi.org/10.1099/ijsem.0.001873,https://doi.org/10.1099/ijsem.0.001874,https://doi.org/10.1099/ijsem.0.001877,https://doi.org/10.1099/ijsem.0.001875,https://doi.org/10.1099/ijsem.0.001880,https://doi.org/10.1099/ijsem.0.001878,https://doi.org/10.1099/ijsem.0.001885,https://doi.org/10.1099/ijsem.0.001886,https://doi.org/10.1099/ijsem.0.001891,https://doi.org/10.1099/ijsem.0.001892"
